MakeModel,YearOfManufacture,Mileage,PrestigeRating,FuelEfficiency,SalePrice
Chevrolet Impala,2014,94307,7,48,22120.79
Toyota Highlander,2015,138829,2,45,16835.13
Audi A4,2003,20118,1,32,NA
Toyota RAV4,2010,118584,8,54,25042.48
"Ford Ex""plorer",2016,97745,1,46,17717.65
Tesla Model S,2022,57355,5,43,22979.35
BMW X5,2002,32354,7,NA,22479.379999999997
Audi Q5,2011,92194,2,31,15134.18
Tesla Model !X,2010,65807,6,52,21825.79
Chevrolet Corvette,2010,23367,8,29,21148.989999999998
Audi A6,2008,19207,10,35,23173.79
Toyota RAV4,2019,9213,3,27,19773.61
Audi Q5,2013,84312,5,41,19620.64
Honda Fit,2024,17718,9,52,29018.46
Honda Odyssey,2007,111132,8,37,18966.04
Honda Ridgeline,2008,33953,5,24,17331.41
Ford Fusion,2017,9970,NA,59,26300.9
Audi A4,2017,NA,7,30,20751.53
Honda Ridgeline,2003,85027,NA,49,15299.19
Audi TT,2003,40638,1,55,17530.86
Honda HR-V,2015,127744,10,52,24217.68
Audi TT,2022,NA,9,43,26700.55
Ford Taurus,2024,58052,8,23,22708.440000000002
Honda Insight,2008,76664,10,33,21150.08
Chevrolet Equinox,2007,129676,3,50,16609.72
Ford Ranger,2005,141168,2,44,14114.96
Honda Odyssey,2004,89575,3,36,14962.75
Ford Edge,2015,12762,7,59,26467.14
Tesla Model S,2020,48969,6,42,23330.93
Ford Taurus,2015,51617,2,53,20651.489999999998
Toyota 4Runner,2017,53411,7,25,20647.67
Chevrolet Camaro,2011,137677,1,37,13919.69
Toyota RAV4,2013,99427,10,28,23967.190000000002
Toyota Sienna,2019,106238,8,50,24062.86
Tesla Model X,2004,145344,6,24,13739.68
Chevrolet Suburban,2002,63953,10,57,23631.41
Audi A8,2013,56416,6,38,20757.52
Toyota Prius,2018,77795,2,34,17766.15
Toyota Highlander,2002,49194,10,47,25574.18
Chevrolet Volt,2005,107674,3,44,15869.78
Tesla Model S,2020,89256,2,19,15672.32
Tesla Roadster,2014,145162,3,30,14895.14
Ford Edge,2019,21575,7,48,25552.75
Ford Taurus,2016,64135,6,37,21125.95
Tesla Model 3,2014,52086,5,34,NA
Ford Fiesta,2015,NA,1,56,17987.28
Honda CR-V,2024,7910,9,46,28412.7
Honda Ridgeline,2019,30524,4,19,18684.28
Mercedes-Benz S-Class,2013,111215,5,26,16563.55
Audi A8,2019,50511,2,44,20334.67
Ford Edge,2008,126301,2,NA,10960.970000000001
Audi A8,2005,23100,2,26,14957
Honda Ridgeline,2005,66800,1,22,12296
Chevrolet Volt,2004,103199,7,24,15754.03
Chevrolet Tahoe,2012,57542,9,24,20623.739999999998
Honda Fit,2020,35154,7,21,21345.38
Chevrolet Silverado,2017,121890,1,35,15593.3
Honda Insi%ght,2016,NA,7,24,20416.059999999998
Ford Fusion,2012,70766,9,44,23227.02
Ford Ranger,2007,5987,3,29,17170.39
Toyota Prius,2006,53844,NA,20,15634.68
Toyota Corolla,2003,91831,1,19,13595.07
Toyota Yaris,2023,20961,2,39,21471.17
Chevrolet Malibu,2018,37589,2,33,18822.33
Audi TT,2006,46517,3,21,14504.49
Honda Ridgeline,2020,12805,6,58,26815.85
Honda Fit,2016,7676,5,18,19219.72
Chevrolet Tahoe,2020,6517,7,52,NA
Honda Civic,2004,117019,7,51,19389.43
Toyota Highlander,2023,64569,5,30,21062.93
Tesla Model 3,2016,25203,2,55,21993.91
Tesla Semi,2004,50548,5,32,17033.559999999998
Honda Odyssey,2003,64936,8,18,16501.92
Mercedes-Benz S-Class,2006,55932,5,NA,21422.04
Chevrolet Impala,2006,83160,9,30,19255.2
Toyota Tacoma,2008,53302,10,59,28750.940000000002
Aud^i A6,2003,101296,4,49,17061.12
Honda Passport,2017,54418,9,46,NA
Ford Escape,2009,83855,10,20,19234.35
Tesla Model X,2024,142203,9,31,22133.91
Ford Ranger,2024,147001,2,45,18839.97
Honda Accord,2022,72900,6,37,22363
Honda Accord,2019,139063,3,20,14828.11
Chevrolet Suburban,2020,NA,6,44,24395.39
Chevrolet Impala,2010,7099,1,24,15637.03
BMW 3 Series,2020,34823,7,34,23305.309999999998
Toyota Sienna,2015,62785,3,35,18366.45
Audi Q5,2020,120815,1,54,19225.55
BMW X5,2006,144844,2,54,15754.68
BMW 5 Series,2014,135339,1,17,11739.83
